@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00034
@0009 DEF40014
@000A 06800074
@000B D6866C14
@000C 00800034
@000D 10A72914
@000E 00C00034
@000F 18E75014
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00081C00
@0015 00082400
@0016 003FFF06
@0017 DEFFFA04
@0018 DFC00515
@0019 DF000415
@001A DC000315
@001B DF000304
@001C 00830D44
@001D E0BFFF15
@001E 00C00044
@001F 00800074
@0020 10840904
@0021 10C00035
@0022 00800074
@0023 10840804
@0024 E0FFFF17
@0025 10C00035
@0026 E03FFD15
@0027 E03FFE15
@0028 00001406
@0029 E0BFFE17
@002A 1085883A
@002B 1085883A
@002C 1007883A
@002D 00800074
@002E 10840004
@002F 18A1883A
@0030 E13FFD17
@0031 0140FA04
@0032 000812C0
@0033 1007883A
@0034 E0BFFF17
@0035 1885883A
@0036 1006D7FA
@0037 1885883A
@0038 1005D07A
@0039 80800035
@003A E0BFFE17
@003B 10800044
@003C E0BFFE15
@003D E0BFFE17
@003E 10800190
@003F 103FE91E
@0040 00C003C4
@0041 00800074
@0042 10840804
@0043 10C00035
@0044 01000234
@0045 21284804
@0046 00082B80
@0047 E0BFFD17
@0048 1080005C
@0049 E0BFFD15
@004A 003FDC06
@004B 0005883A
@004C 20000726
@004D 20C0004C
@004E 2008D07A
@004F 18000126
@0050 1145883A
@0051 294B883A
@0052 203FFA1E
@0053 F800283A
@0054 F800283A
@0055 DEFFFC04
@0056 DF000315
@0057 DF000304
@0058 E13FFD15
@0059 E17FFE15
@005A E1BFFF15
@005B E0FFFE17
@005C E0BFFD17
@005D 18800E26
@005E 00000A06
@005F E0BFFD17
@0060 10C00017
@0061 E0BFFE17
@0062 10C00015
@0063 E0BFFE17
@0064 10800104
@0065 E0BFFE15
@0066 E0BFFD17
@0067 10800104
@0068 E0BFFD15
@0069 E0FFFE17
@006A E0BFFF17
@006B 18BFF31E
@006C E037883A
@006D DF000017
@006E DEC00104
@006F F800283A
@0070 DEFFFE04
@0071 DFC00115
@0072 DF000015
@0073 D839883A
@0074 01000074
@0075 21267404
@0076 01400074
@0077 2965BF04
@0078 01800074
@0079 31A67404
@007A 00081540
@007B 01000074
@007C 21200804
@007D 01400074
@007E 29600804
@007F 01800074
@0080 31A00804
@0081 00081540
